title,data_cid,snippet,gps_coordinates/latitude,gps_coordinates/longitude,address,sponsored,extensions/0,extensions/1,extensions/2,extensions/3,rating,reviews,position,description,link,unclaimed,place_id,opening_hours/per_day/0/name,opening_hours/per_day/0/value,opening_hours/per_day/1/name,opening_hours/per_day/1/value,opening_hours/per_day/2/name,opening_hours/per_day/2/value,opening_hours/per_day/3/name,opening_hours/per_day/3/value,opening_hours/per_day/4/name,opening_hours/per_day/4/value,opening_hours/per_day/5/name,opening_hours/per_day/5/value,opening_hours/per_day/6/name,opening_hours/per_day/6/value,phone,category,opening_hours/per_day/7/name,opening_hours/per_day/7/value,opening_hours/per_day/8/name,opening_hours/per_day/8/value,opening_hours/per_day/9/name,opening_hours/per_day/9/value,opening_hours/per_day/10/name,opening_hours/per_day/10/value,opening_hours/per_day/11/name,opening_hours/per_day/11/value,opening_hours/per_day/12/name,opening_hours/per_day/12/value,opening_hours/per_day/13/name,opening_hours/per_day/13/value,opening_hours/per_day/14/name,opening_hours/per_day/14/value,opening_hours/per_day/15/name,opening_hours/per_day/15/value,opening_hours/per_day/16/name,opening_hours/per_day/16/value,opening_hours/per_day/17/name,opening_hours/per_day/17/value,opening_hours/per_day/18/name,opening_hours/per_day/18/value,opening_hours/per_day/19/name,opening_hours/per_day/19/value,opening_hours/per_day/20/name,opening_hours/per_day/20/value
National park Mavrovo,6369881126958393900,"Large national park founded in 1949, featuring trails through mountains & canyons & along a river.",41.699567099999996,20.6652778,North Macedonia,false,"4.7  (2,463)",National park,North Macedonia,"Large national park founded in 1949, featuring trails through mountains & canyons & along a river.",4.7,2463,1,"DescriptionThe Mavrovo National Park is the largest of the three national parks of North Macedonia. Located in the west of the country, it spreads over an area of about 780 km² and is characterized by deep canyons, lakes and dense forests that abound with diverse wildlife. ",http://www.npmavrovo.org.mk/,true,ChIJo4v4db9pURMRLOrRySJdZlg,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,+389 42 489 425,National park in the Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Park „Pelister“,5113198171065599468,"Covering 66 sq .mi., this popular forest of rare pines offers trails, wildlife, ski areas & views.",41.001454599999995,21.2129616,North Macedonia,false,4.8  (997),National park,North Macedonia,"Covering 66 sq .mi., this popular forest of rare pines offers trails, wildlife, ski areas & views.",4.8,997,2,"DescriptionPelister National Park is a national park in the Municipality of Bitola, North Macedonia. The park is located in the Baba Mountain massif and covers an area of 171.5 square kilometres. The altitude of the park varies between 927 and 2,601 m above sea level and is filled with exquisite flora and fauna. ",http://park-pelister.com/,true,ChIJK3WZavkkVxMR7MWKTKW69UY,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,+389 47 233 464,National park in the Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park „Woman Warrior“,15898882028002601086,,41.9937196,21.4337418,"Skopje 1000, North Macedonia",false,4.4  (656),Park,"Skopje, North Macedonia",,4.4,656,3,,,true,ChIJw1Qoh7YVVBMRfujv9PcspNw,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skopje City ​​Park,15352303667121235408,,42.0051725,21.4213658,"Skopje 1000, North Macedonia",false,4.6  (988),Park,"Skopje, North Macedonia",In City Park Hotel,4.6,988,4,,http://www.skopje.gov.mk/,true,ChIJFbk0gVEUVBMR0CWwYthWDtU,WednesdayOpen 24 hours,Open 24 hours,ThursdayOpen 24 hours,Open 24 hours,FridayOpen 24 hours,Open 24 hours,SaturdayOpen 24 hours,Open 24 hours,SundayOpen 24 hours,Open 24 hours,MondayOpen 24 hours,Open 24 hours,TuesdayOpen 24 hours,Open 24 hours,+389 2 329 7204,"Park in Skopje, North Macedonia",Wednesday8:30am–4:30pm,8:30am–4:30pm,Thursday8:30am–4:30pm,8:30am–4:30pm,Friday8:30am–4:30pm,8:30am–4:30pm,SaturdayClosed,Closed,SundayClosed,Closed,Monday8:30am–4:30pm,8:30am–4:30pm,Tuesday8:30am–4:30pm,8:30am–4:30pm,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours
National Park „Galichitsa“,18136787321334723981,"Protected area around Mount Galicica, with rugged hiking & biking trails overlooking 2 vast lakes.",40.9672707,20.8400775,North Macedonia,false,"4.7  (2,258)",National park,North Macedonia,"Protected area around Mount Galicica, with rugged hiking & biking trails overlooking 2 vast lakes.",4.7,2258,5,,http://www.galicica.org.mk/,true,ChIJARg1I1W_UBMRjfX21vnPsvs,,,,,,,,,,,,,,,,National park in the Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akvatika Park,1672383078076217995,,41.4008938,22.226441599999998,North Macedonia,false,4.9  (34),Park,North Macedonia,,4.9,34,6,,https://m.facebook.com/Akvatika-Park-1516152995273486/,true,ChIJvZwZqihtVhMRi3obgYx_NRc,,,,,,,,,,,,,,,+389 76 838 358,Park in the Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skopje ZOO,10644231998355368723,,42.0064932,21.418553799999998,"Boulevard Ilinden 89, Skopje 1000, North Macedonia",false,4.5  (810),Park,"Skopje, North Macedonia",,4.5,810,7,,http://www.skopje.gov.mk/,true,ChIJPaxy_VAUVBMRE2vRYJvot5M,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Macedonia,12532490039901882625,,41.9958354,21.405181499999998,"Jurij Gagarin 35, Skopje 1000, North Macedonia",false,4.6  (181),Park,"Skopje, North Macedonia",Open now,4.6,181,8,,,true,ChIJacY2pD8UVBMRAQl5k0pZ7K0,,,,,,,,,,,,,,,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park,12517126212491674946,,41.9869511,21.460965299999998,"Skopje 1000, North Macedonia",false,4.4  (111),Park,"Skopje, North Macedonia",,4.4,111,9,,,true,ChIJ5Q8E3ZIVVBMRQgVMwPjDta0,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kapištec Park,16707987920349547404,,41.9939769,21.4136945,"Skopje 1000, Північна Македонія",false,4.5  (202),Park,"Skopje, North Macedonia",Open now,4.5,202,10,,,true,ChIJLS3DaTgUVBMRjMvzp32y3uc,,,,,,,,,,,,,,,,"Парк в Скоп'є, Македонія (Колишня Югославська Республіка Македонія)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Park,11338709453972087008,,42.010757,21.4158461,"Skopje 1000, Північна Македонія",false,4.6  (103),Park,"Skopje, North Macedonia",,4.6,103,11,,,true,ChIJGxkgfVcUVBMR4KBeXywwW50,середа,Відкрито 24 години,четвер,Відкрито 24 години,пʼятниця,Відкрито 24 години,субота,Відкрито 24 години,неділя,Відкрито 24 години,понеділок,Відкрито 24 години,вівторок,Відкрито 24 години,,"Парк в Скоп'є, Македонія (Колишня Югославська Республіка Македонія)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Park,7508194017656591440,,41.020055899999996,21.3400224,"City Promenade, Bitola 7000, North Macedonia",false,4.6  (654),Park,"Bitola, North Macedonia",,4.6,654,12,,,true,ChIJCf3uY-MkVxMRUFQiz612Mmg,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,Park in the Republic of Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gradski Park Fountain,10019138832034783274,,42.0030441,21.4227266,"Skopje 1000, North Macedonia",false,4.7  (115),Park,"Skopje, North Macedonia",,4.7,115,13,,,true,ChIJhSFhCVIUVBMRKmDBHq8hC4s,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urban Square Park,6234900644993084249,,41.995027799999995,21.392158,"Nereshka 6, Skopje 1000, North Macedonia",false,4.5  (32),Park,"Skopje, North Macedonia",,4.5,32,14,,,true,ChIJsTLCFhIUVBMRWauqShrRhlY,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park Karpoš 3,2664378615200724355,,42.005089999999996,21.3955177,"Skopje 1000, North Macedonia",false,4.4  (102),Park,"Skopje, North Macedonia",Open now,4.4,102,15,,,true,ChIJe-cj8G4UVBMRg7Uv6jvG-SQ,,,,,,,,,,,,,,,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park 8mi Noemvri,10669412056001525496,,41.744968,22.191014199999998,"Shtip 2000, North Macedonia",false,4.4  (258),Park,"Shtip, North Macedonia",,4.4,258,16,,,true,ChIJY365pirdVRMR-LY9aLxdEZQ,Wednesday,Open 24 hours,Thursday,Open 24 hours,Friday,Open 24 hours,Saturday,Open 24 hours,Sunday,Open 24 hours,Monday,Open 24 hours,Tuesday,Open 24 hours,,"Park in Štip, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
City Park Gostivar,13096680391079701163,,41.792839099999995,20.9100482,"Gostivar 1230, North Macedonia",false,4.6  (96),Park,"Gostivar, North Macedonia",,4.6,96,17,,,true,ChIJi8P9HWRXURMRqyohL23BwLU,,,,,,,,,,,,,,,,"Park in Gostivar, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Park „Gazi Baba“,12424560090623602062,,42.008394599999995,21.454344199999998,"Skopje 1000, Північна Македонія",false,4.4  (460),City park,"Skopje, North Macedonia",Closed ⋅ Opens 8AM Thu,4.4,460,18,,http://www.gazibaba.gov.mk/,true,ChIJGfqp4HQVVBMRjm0dBJPnbKw,середа,08:00–16:00,четвер,08:00–16:00,пʼятниця,08:00–16:00,субота,Зачинено,неділя,Зачинено,понеділок,08:00–16:00,вівторок,08:00–16:00,+389 2 322 6655,"Міський парк в Скоп'є, Македонія (Колишня Югославська Республіка Македонія)",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Letnikovec Micurin,1573173387120942967,,41.987083999999996,21.4480242,"Anastas Mitrev 25, Skopje 1000, 1000, North Macedonia",false,5.0  (1),Park,North Macedonia,,5,1,19,,,true,ChIJb_LwZF0VVBMRdx9xTdwI1RU,,,,,,,,,,,,,,,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Froteks,5626402800926582264,,41.9893159,21.506749199999998,"Skopje 1000, North Macedonia",false,3.7  (11),Park,"Skopje, North Macedonia",Closed ⋅ Opens 8AM Thu,3.7,11,20,,,true,ChIJ-ynM504-VBMR-OV9mIn_FE4,Wednesday,8am–5pm,Thursday,8am–5pm,Friday,8am–5pm,Saturday,Closed,Sunday,Closed,Monday,8am–5pm,Tuesday,8am–5pm,,"Park in Skopje, North Macedonia",,,,,,,,,,,,,,,,,,,,,,,,,,,,
